

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 05 13:12:27 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0000                     	;# 
    55     0001                     	;# 
    56     0002                     	;# 
    57     0003                     	;# 
    58     0004                     	;# 
    59     0005                     	;# 
    60     0006                     	;# 
    61     0007                     	;# 
    62     0008                     	;# 
    63     0009                     	;# 
    64     000A                     	;# 
    65     000B                     	;# 
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     008F                     	;# 
    99     0090                     	;# 
   100     0091                     	;# 
   101     0092                     	;# 
   102     0093                     	;# 
   103     0093                     	;# 
   104     0093                     	;# 
   105     0094                     	;# 
   106     0095                     	;# 
   107     0096                     	;# 
   108     0097                     	;# 
   109     0098                     	;# 
   110     0099                     	;# 
   111     009A                     	;# 
   112     009B                     	;# 
   113     009C                     	;# 
   114     009D                     	;# 
   115     009E                     	;# 
   116     009F                     	;# 
   117     0105                     	;# 
   118     0107                     	;# 
   119     0108                     	;# 
   120     0109                     	;# 
   121     010C                     	;# 
   122     010C                     	;# 
   123     010D                     	;# 
   124     010E                     	;# 
   125     010F                     	;# 
   126     0185                     	;# 
   127     0187                     	;# 
   128     0188                     	;# 
   129     0189                     	;# 
   130     018C                     	;# 
   131     018D                     	;# 
   132     0000                     	;# 
   133     0001                     	;# 
   134     0002                     	;# 
   135     0003                     	;# 
   136     0004                     	;# 
   137     0005                     	;# 
   138     0006                     	;# 
   139     0007                     	;# 
   140     0008                     	;# 
   141     0009                     	;# 
   142     000A                     	;# 
   143     000B                     	;# 
   144     000C                     	;# 
   145     000D                     	;# 
   146     000E                     	;# 
   147     000E                     	;# 
   148     000F                     	;# 
   149     0010                     	;# 
   150     0011                     	;# 
   151     0012                     	;# 
   152     0013                     	;# 
   153     0014                     	;# 
   154     0015                     	;# 
   155     0015                     	;# 
   156     0016                     	;# 
   157     0017                     	;# 
   158     0018                     	;# 
   159     0019                     	;# 
   160     001A                     	;# 
   161     001B                     	;# 
   162     001B                     	;# 
   163     001C                     	;# 
   164     001D                     	;# 
   165     001E                     	;# 
   166     001F                     	;# 
   167     0081                     	;# 
   168     0085                     	;# 
   169     0086                     	;# 
   170     0087                     	;# 
   171     0088                     	;# 
   172     0089                     	;# 
   173     008C                     	;# 
   174     008D                     	;# 
   175     008E                     	;# 
   176     008F                     	;# 
   177     0090                     	;# 
   178     0091                     	;# 
   179     0092                     	;# 
   180     0093                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0094                     	;# 
   184     0095                     	;# 
   185     0096                     	;# 
   186     0097                     	;# 
   187     0098                     	;# 
   188     0099                     	;# 
   189     009A                     	;# 
   190     009B                     	;# 
   191     009C                     	;# 
   192     009D                     	;# 
   193     009E                     	;# 
   194     009F                     	;# 
   195     0105                     	;# 
   196     0107                     	;# 
   197     0108                     	;# 
   198     0109                     	;# 
   199     010C                     	;# 
   200     010C                     	;# 
   201     010D                     	;# 
   202     010E                     	;# 
   203     010F                     	;# 
   204     0185                     	;# 
   205     0187                     	;# 
   206     0188                     	;# 
   207     0189                     	;# 
   208     018C                     	;# 
   209     018D                     	;# 
   210     0012                     _T2CONbits	set	18
   211     001D                     _CCP2CONbits	set	29
   212     0017                     _CCP1CONbits	set	23
   213     000B                     _INTCONbits	set	11
   214     0007                     _PORTC	set	7
   215     0006                     _PORTB	set	6
   216     0005                     _PORTA	set	5
   217     001B                     _CCPR2L	set	27
   218     0015                     _CCPR1L	set	21
   219     001E                     _ADRESH	set	30
   220     001F                     _ADCON0bits	set	31
   221     000C                     _PIR1bits	set	12
   222     0001                     _TMR0	set	1
   223     0007                     _PORTCbits	set	7
   224     005A                     _T0IF	set	90
   225     0092                     _PR2	set	146
   226     0087                     _TRISCbits	set	135
   227     008C                     _PIE1bits	set	140
   228     009F                     _ADCON1bits	set	159
   229     0081                     _OPTION_REGbits	set	129
   230     008F                     _OSCCONbits	set	143
   231     0086                     _TRISB	set	134
   232     0087                     _TRISC	set	135
   233     0085                     _TRISA	set	133
   234     0189                     _ANSELH	set	393
   235     0188                     _ANSEL	set	392
   236                           
   237                           	psect	cinit
   238     0011                     start_initialization:	
   239                           ; #config settings
   240                           
   241     0011                     __initialization:
   242                           
   243                           ; Clear objects allocated to BANK0
   244     0011  1283               	bcf	3,5	;RP0=0, select bank0
   245     0012  1303               	bcf	3,6	;RP1=0, select bank0
   246     0013  01B3               	clrf	__pbssBANK0& (0+127)
   247     0014  01B4               	clrf	(__pbssBANK0+1)& (0+127)
   248     0015  01B5               	clrf	(__pbssBANK0+2)& (0+127)
   249     0016  01B6               	clrf	(__pbssBANK0+3)& (0+127)
   250     0017  01B7               	clrf	(__pbssBANK0+4)& (0+127)
   251     0018  01B8               	clrf	(__pbssBANK0+5)& (0+127)
   252     0019                     end_of_initialization:	
   253                           ;End of C runtime variable initialization code
   254                           
   255     0019                     __end_of__initialization:
   256     0019  0183               	clrf	3
   257     001A  120A  118A  29A6   	ljmp	_main	;jump to C main() function
   258                           
   259                           	psect	bssBANK0
   260     0033                     __pbssBANK0:
   261     0033                     _manualPWM:
   262     0033                     	ds	2
   263     0035                     _cont0:
   264     0035                     	ds	2
   265     0037                     _y:
   266     0037                     	ds	2
   267                           
   268                           	psect	cstackCOMMON
   269     0070                     __pcstackCOMMON:
   270     0070                     ?_setup:
   271     0070                     ?_isr:	
   272                           ; 1 bytes @ 0x0
   273                           
   274     0070                     ?_main:	
   275                           ; 1 bytes @ 0x0
   276                           
   277     0070                     ?___wmul:	
   278                           ; 1 bytes @ 0x0
   279                           
   280     0070                     ___wmul@multiplier:	
   281                           ; 2 bytes @ 0x0
   282                           
   283                           
   284                           ; 2 bytes @ 0x0
   285     0070                     	ds	2
   286     0072                     ___wmul@multiplicand:
   287                           
   288                           ; 2 bytes @ 0x2
   289     0072                     	ds	2
   290     0074                     ??___wmul:
   291     0074                     ___wmul@product:	
   292                           ; 1 bytes @ 0x4
   293                           
   294                           
   295                           ; 2 bytes @ 0x4
   296     0074                     	ds	2
   297     0076                     ?___awdiv:
   298     0076                     ___awdiv@divisor:	
   299                           ; 2 bytes @ 0x6
   300                           
   301                           
   302                           ; 2 bytes @ 0x6
   303     0076                     	ds	2
   304     0078                     ___awdiv@dividend:
   305                           
   306                           ; 2 bytes @ 0x8
   307     0078                     	ds	2
   308     007A                     ??___awdiv:
   309                           
   310                           ; 1 bytes @ 0xA
   311     007A                     	ds	1
   312     007B                     ??_mapear:
   313     007B                     mapear@nuevo_valor:	
   314                           ; 1 bytes @ 0xB
   315                           
   316                           
   317                           ; 2 bytes @ 0xB
   318     007B                     	ds	2
   319                           
   320                           	psect	cstackBANK0
   321     0020                     __pcstackBANK0:
   322     0020                     ___awdiv@counter:
   323                           
   324                           ; 1 bytes @ 0x0
   325     0020                     	ds	1
   326     0021                     ___awdiv@sign:
   327                           
   328                           ; 1 bytes @ 0x1
   329     0021                     	ds	1
   330     0022                     ___awdiv@quotient:
   331                           
   332                           ; 2 bytes @ 0x2
   333     0022                     	ds	2
   334     0024                     ?_mapear:
   335     0024                     mapear@valor:	
   336                           ; 2 bytes @ 0x4
   337                           
   338                           
   339                           ; 2 bytes @ 0x4
   340     0024                     	ds	2
   341     0026                     mapear@rango_min:
   342                           
   343                           ; 2 bytes @ 0x6
   344     0026                     	ds	2
   345     0028                     mapear@rango_max:
   346                           
   347                           ; 2 bytes @ 0x8
   348     0028                     	ds	2
   349     002A                     mapear@nuevo_min:
   350                           
   351                           ; 2 bytes @ 0xA
   352     002A                     	ds	2
   353     002C                     mapear@nuevo_max:
   354                           
   355                           ; 2 bytes @ 0xC
   356     002C                     	ds	2
   357     002E                     ??_isr:
   358                           
   359                           ; 1 bytes @ 0xE
   360     002E                     	ds	4
   361     0032                     ??_setup:
   362     0032                     ??_main:	
   363                           ; 1 bytes @ 0x12
   364                           
   365                           
   366                           ; 1 bytes @ 0x12
   367     0032                     	ds	1
   368                           
   369                           	psect	maintext
   370     01A6                     __pmaintext:	
   371 ;;
   372 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   373 ;;
   374 ;; *************** function _main *****************
   375 ;; Defined at:
   376 ;;		line 72 in file "prelablab7.c"
   377 ;; Parameters:    Size  Location     Type
   378 ;;		None
   379 ;; Auto vars:     Size  Location     Type
   380 ;;		None
   381 ;; Return value:  Size  Location     Type
   382 ;;                  1    wreg      void 
   383 ;; Registers used:
   384 ;;		wreg, status,2, status,0, pclath, cstack
   385 ;; Tracked objects:
   386 ;;		On entry : B00/0
   387 ;;		On exit  : 0/0
   388 ;;		Unchanged: 0/0
   389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   390 ;;      Params:         0       0       0       0       0
   391 ;;      Locals:         0       0       0       0       0
   392 ;;      Temps:          0       1       0       0       0
   393 ;;      Totals:         0       1       0       0       0
   394 ;;Total ram usage:        1 bytes
   395 ;; Hardware stack levels required when called: 4
   396 ;; This function calls:
   397 ;;		_setup
   398 ;; This function is called by:
   399 ;;		Startup code after reset
   400 ;; This function uses a non-reentrant model
   401 ;;
   402                           
   403     01A6                     _main:	
   404                           ;psect for function _main
   405                           
   406     01A6                     l1076:	
   407                           ;incstack = 0
   408                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   409                           
   410                           
   411                           ;prelablab7.c: 73:     setup();
   412     01A6  120A  118A  2145  120A  118A  	fcall	_setup
   413     01AB                     l1078:
   414                           
   415                           ;prelablab7.c: 75:         if(ADCON0bits.CHS == 0b0000){
   416     01AB  1283               	bcf	3,5	;RP0=0, select bank0
   417     01AC  1303               	bcf	3,6	;RP1=0, select bank0
   418     01AD  0C1F               	rrf	31,w	;volatile
   419     01AE  00B2               	movwf	??_main
   420     01AF  0C32               	rrf	??_main,w
   421     01B0  390F               	andlw	15
   422     01B1  3A00               	xorlw	0
   423     01B2  1D03               	skipz
   424     01B3  29B5               	goto	u491
   425     01B4  29B6               	goto	u490
   426     01B5                     u491:
   427     01B5  29C5               	goto	l1084
   428     01B6                     u490:
   429     01B6                     l1080:
   430                           
   431                           ;prelablab7.c: 76:             _delay((unsigned long)((10)*(500000/4000.0)));
   432     01B6  30F9               	movlw	249
   433     01B7  1283               	bcf	3,5	;RP0=0, select bank0
   434     01B8  1303               	bcf	3,6	;RP1=0, select bank0
   435     01B9  00B2               	movwf	??_main
   436     01BA                     u537:
   437     01BA  29BB               	nop2
   438     01BB  0BB2               	decfsz	??_main,f
   439     01BC  29BA               	goto	u537
   440     01BD  29BE               	nop2
   441     01BE                     l1082:
   442                           
   443                           ;prelablab7.c: 77:             ADCON0bits.CHS = 0b0001;
   444     01BE  1283               	bcf	3,5	;RP0=0, select bank0
   445     01BF  1303               	bcf	3,6	;RP1=0, select bank0
   446     01C0  081F               	movf	31,w	;volatile
   447     01C1  39C3               	andlw	-61
   448     01C2  3804               	iorlw	4
   449     01C3  009F               	movwf	31	;volatile
   450                           
   451                           ;prelablab7.c: 78:         }else if(ADCON0bits.CHS == 0b0001){
   452     01C4  29F2               	goto	l1096
   453     01C5                     l1084:
   454     01C5  0C1F               	rrf	31,w	;volatile
   455     01C6  00B2               	movwf	??_main
   456     01C7  0C32               	rrf	??_main,w
   457     01C8  390F               	andlw	15
   458     01C9  3A01               	xorlw	1
   459     01CA  1D03               	skipz
   460     01CB  29CD               	goto	u501
   461     01CC  29CE               	goto	u500
   462     01CD                     u501:
   463     01CD  29DD               	goto	l1090
   464     01CE                     u500:
   465     01CE                     l1086:
   466                           
   467                           ;prelablab7.c: 79:             _delay((unsigned long)((10)*(500000/4000.0)));
   468     01CE  30F9               	movlw	249
   469     01CF  1283               	bcf	3,5	;RP0=0, select bank0
   470     01D0  1303               	bcf	3,6	;RP1=0, select bank0
   471     01D1  00B2               	movwf	??_main
   472     01D2                     u547:
   473     01D2  29D3               	nop2
   474     01D3  0BB2               	decfsz	??_main,f
   475     01D4  29D2               	goto	u547
   476     01D5  29D6               	nop2
   477     01D6                     l1088:
   478                           
   479                           ;prelablab7.c: 80:             ADCON0bits.CHS = 0b0010;
   480     01D6  1283               	bcf	3,5	;RP0=0, select bank0
   481     01D7  1303               	bcf	3,6	;RP1=0, select bank0
   482     01D8  081F               	movf	31,w	;volatile
   483     01D9  39C3               	andlw	-61
   484     01DA  3808               	iorlw	8
   485     01DB  009F               	movwf	31	;volatile
   486                           
   487                           ;prelablab7.c: 81:         }else if(ADCON0bits.CHS == 0b0010){
   488     01DC  29F2               	goto	l1096
   489     01DD                     l1090:
   490     01DD  0C1F               	rrf	31,w	;volatile
   491     01DE  00B2               	movwf	??_main
   492     01DF  0C32               	rrf	??_main,w
   493     01E0  390F               	andlw	15
   494     01E1  3A02               	xorlw	2
   495     01E2  1D03               	skipz
   496     01E3  29E5               	goto	u511
   497     01E4  29E6               	goto	u510
   498     01E5                     u511:
   499     01E5  29F2               	goto	l1096
   500     01E6                     u510:
   501     01E6                     l1092:
   502                           
   503                           ;prelablab7.c: 82:             _delay((unsigned long)((10)*(500000/4000.0)));
   504     01E6  30F9               	movlw	249
   505     01E7  1283               	bcf	3,5	;RP0=0, select bank0
   506     01E8  1303               	bcf	3,6	;RP1=0, select bank0
   507     01E9  00B2               	movwf	??_main
   508     01EA                     u557:
   509     01EA  29EB               	nop2
   510     01EB  0BB2               	decfsz	??_main,f
   511     01EC  29EA               	goto	u557
   512     01ED  29EE               	nop2
   513     01EE                     l1094:
   514                           
   515                           ;prelablab7.c: 83:             ADCON0bits.CHS = 0b0000;
   516     01EE  30C3               	movlw	-61
   517     01EF  1283               	bcf	3,5	;RP0=0, select bank0
   518     01F0  1303               	bcf	3,6	;RP1=0, select bank0
   519     01F1  059F               	andwf	31,f	;volatile
   520     01F2                     l1096:
   521                           
   522                           ;prelablab7.c: 86:         if(ADCON0bits.GO == 0){
   523     01F2  189F               	btfsc	31,1	;volatile
   524     01F3  29F5               	goto	u521
   525     01F4  29F6               	goto	u520
   526     01F5                     u521:
   527     01F5  29AB               	goto	l1078
   528     01F6                     u520:
   529     01F6                     l1098:
   530                           
   531                           ;prelablab7.c: 87:             _delay((unsigned long)((10)*(500000/4000.0)));
   532     01F6  30F9               	movlw	249
   533     01F7  1283               	bcf	3,5	;RP0=0, select bank0
   534     01F8  1303               	bcf	3,6	;RP1=0, select bank0
   535     01F9  00B2               	movwf	??_main
   536     01FA                     u567:
   537     01FA  29FB               	nop2
   538     01FB  0BB2               	decfsz	??_main,f
   539     01FC  29FA               	goto	u567
   540     01FD  29FE               	nop2
   541     01FE                     l1100:
   542                           
   543                           ;prelablab7.c: 88:             ADCON0bits.GO = 1;
   544     01FE  1283               	bcf	3,5	;RP0=0, select bank0
   545     01FF  1303               	bcf	3,6	;RP1=0, select bank0
   546     0200  149F               	bsf	31,1	;volatile
   547     0201  29AB               	goto	l1078
   548     0202  120A  118A  280E   	ljmp	start
   549     0205                     __end_of_main:
   550                           
   551                           	psect	text1
   552     0145                     __ptext1:	
   553 ;; *************** function _setup *****************
   554 ;; Defined at:
   555 ;;		line 99 in file "prelablab7.c"
   556 ;; Parameters:    Size  Location     Type
   557 ;;		None
   558 ;; Auto vars:     Size  Location     Type
   559 ;;		None
   560 ;; Return value:  Size  Location     Type
   561 ;;                  1    wreg      void 
   562 ;; Registers used:
   563 ;;		wreg, status,2, status,0
   564 ;; Tracked objects:
   565 ;;		On entry : 0/0
   566 ;;		On exit  : 0/0
   567 ;;		Unchanged: 0/0
   568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   569 ;;      Params:         0       0       0       0       0
   570 ;;      Locals:         0       0       0       0       0
   571 ;;      Temps:          0       0       0       0       0
   572 ;;      Totals:         0       0       0       0       0
   573 ;;Total ram usage:        0 bytes
   574 ;; Hardware stack levels used: 1
   575 ;; Hardware stack levels required when called: 3
   576 ;; This function calls:
   577 ;;		Nothing
   578 ;; This function is called by:
   579 ;;		_main
   580 ;; This function uses a non-reentrant model
   581 ;;
   582                           
   583     0145                     _setup:	
   584                           ;psect for function _setup
   585                           
   586     0145                     l962:	
   587                           ;incstack = 0
   588                           ; Regs used in _setup: [wreg+status,2+status,0]
   589                           
   590                           
   591                           ;prelablab7.c: 101:     ANSEL = 0b00000111;
   592     0145  3007               	movlw	7
   593     0146  1683               	bsf	3,5	;RP0=1, select bank3
   594     0147  1703               	bsf	3,6	;RP1=1, select bank3
   595     0148  0088               	movwf	8	;volatile
   596     0149                     l964:
   597                           
   598                           ;prelablab7.c: 102:     ANSELH = 0;
   599     0149  0189               	clrf	9	;volatile
   600     014A                     l966:
   601                           
   602                           ;prelablab7.c: 104:     TRISA = 0b00000111;
   603     014A  3007               	movlw	7
   604     014B  1683               	bsf	3,5	;RP0=1, select bank1
   605     014C  1303               	bcf	3,6	;RP1=0, select bank1
   606     014D  0085               	movwf	5	;volatile
   607                           
   608                           ;prelablab7.c: 105:     TRISC = 0x00;
   609     014E  0187               	clrf	7	;volatile
   610                           
   611                           ;prelablab7.c: 106:     TRISB = 0;
   612     014F  0186               	clrf	6	;volatile
   613                           
   614                           ;prelablab7.c: 108:     PORTA = 0;
   615     0150  1283               	bcf	3,5	;RP0=0, select bank0
   616     0151  1303               	bcf	3,6	;RP1=0, select bank0
   617     0152  0185               	clrf	5	;volatile
   618                           
   619                           ;prelablab7.c: 109:     PORTB = 0;
   620     0153  0186               	clrf	6	;volatile
   621                           
   622                           ;prelablab7.c: 110:     PORTC = 0x00;
   623     0154  0187               	clrf	7	;volatile
   624     0155                     l968:
   625                           
   626                           ;prelablab7.c: 113:     OSCCONbits.IRCF2 = 0;
   627     0155  1683               	bsf	3,5	;RP0=1, select bank1
   628     0156  1303               	bcf	3,6	;RP1=0, select bank1
   629     0157  130F               	bcf	15,6	;volatile
   630     0158                     l970:
   631                           
   632                           ;prelablab7.c: 114:     OSCCONbits.IRCF1 = 1;
   633     0158  168F               	bsf	15,5	;volatile
   634     0159                     l972:
   635                           
   636                           ;prelablab7.c: 115:     OSCCONbits.IRCF0 = 1;
   637     0159  160F               	bsf	15,4	;volatile
   638     015A                     l974:
   639                           
   640                           ;prelablab7.c: 116:     OSCCONbits.SCS = 1;
   641     015A  140F               	bsf	15,0	;volatile
   642     015B                     l976:
   643                           
   644                           ;prelablab7.c: 119:     OPTION_REGbits.T0CS = 0;
   645     015B  1281               	bcf	1,5	;volatile
   646     015C                     l978:
   647                           
   648                           ;prelablab7.c: 120:     OPTION_REGbits.PSA = 0;
   649     015C  1181               	bcf	1,3	;volatile
   650     015D                     l980:
   651                           
   652                           ;prelablab7.c: 121:     OPTION_REGbits.PS = 0b001;
   653     015D  0801               	movf	1,w	;volatile
   654     015E  39F8               	andlw	-8
   655     015F  3801               	iorlw	1
   656     0160  0081               	movwf	1	;volatile
   657     0161                     l982:
   658                           
   659                           ;prelablab7.c: 122:     TMR0 = 225;
   660     0161  30E1               	movlw	225
   661     0162  1283               	bcf	3,5	;RP0=0, select bank0
   662     0163  1303               	bcf	3,6	;RP1=0, select bank0
   663     0164  0081               	movwf	1	;volatile
   664     0165                     l984:
   665                           
   666                           ;prelablab7.c: 125:     ADCON1bits.ADFM = 0;
   667     0165  1683               	bsf	3,5	;RP0=1, select bank1
   668     0166  1303               	bcf	3,6	;RP1=0, select bank1
   669     0167  139F               	bcf	31,7	;volatile
   670     0168                     l986:
   671                           
   672                           ;prelablab7.c: 126:     ADCON1bits.VCFG0 = 0;
   673     0168  121F               	bcf	31,4	;volatile
   674     0169                     l988:
   675                           
   676                           ;prelablab7.c: 127:     ADCON1bits.VCFG1 = 0;
   677     0169  129F               	bcf	31,5	;volatile
   678     016A                     l990:
   679                           
   680                           ;prelablab7.c: 129:     ADCON0bits.ADCS = 0b10;
   681     016A  1283               	bcf	3,5	;RP0=0, select bank0
   682     016B  1303               	bcf	3,6	;RP1=0, select bank0
   683     016C  081F               	movf	31,w	;volatile
   684     016D  393F               	andlw	-193
   685     016E  3880               	iorlw	128
   686     016F  009F               	movwf	31	;volatile
   687     0170                     l992:
   688                           
   689                           ;prelablab7.c: 130:     ADCON0bits.CHS = 0b0000;
   690     0170  30C3               	movlw	-61
   691     0171  059F               	andwf	31,f	;volatile
   692     0172                     l994:
   693                           
   694                           ;prelablab7.c: 131:     ADCON0bits.ADON = 1;
   695     0172  141F               	bsf	31,0	;volatile
   696     0173                     l996:
   697                           
   698                           ;prelablab7.c: 132:     _delay((unsigned long)((50)*(500000/4000000.0)));
   699     0173  2974               	nop2	;2 cycle nop
   700     0174  2975               	nop2	;2 cycle nop
   701     0175  2976               	nop2	;2 cycle nop
   702     0176                     l998:
   703                           
   704                           ;prelablab7.c: 135:     PIR1bits.ADIF = 0;
   705     0176  1283               	bcf	3,5	;RP0=0, select bank0
   706     0177  1303               	bcf	3,6	;RP1=0, select bank0
   707     0178  130C               	bcf	12,6	;volatile
   708     0179                     l1000:
   709                           
   710                           ;prelablab7.c: 136:     PIE1bits.ADIE = 1;
   711     0179  1683               	bsf	3,5	;RP0=1, select bank1
   712     017A  1303               	bcf	3,6	;RP1=0, select bank1
   713     017B  170C               	bsf	12,6	;volatile
   714     017C                     l1002:
   715                           
   716                           ;prelablab7.c: 137:     INTCONbits.T0IF = 0;
   717     017C  110B               	bcf	11,2	;volatile
   718     017D                     l1004:
   719                           
   720                           ;prelablab7.c: 138:     INTCONbits.T0IE = 1;
   721     017D  168B               	bsf	11,5	;volatile
   722     017E                     l1006:
   723                           
   724                           ;prelablab7.c: 139:     INTCONbits.PEIE = 1;
   725     017E  170B               	bsf	11,6	;volatile
   726     017F                     l1008:
   727                           
   728                           ;prelablab7.c: 140:     INTCONbits.GIE = 1;
   729     017F  178B               	bsf	11,7	;volatile
   730     0180                     l1010:
   731                           
   732                           ;prelablab7.c: 143:     TRISCbits.TRISC2 = 1;
   733     0180  1507               	bsf	7,2	;volatile
   734     0181                     l1012:
   735                           
   736                           ;prelablab7.c: 144:     TRISCbits.TRISC1 = 1;
   737     0181  1487               	bsf	7,1	;volatile
   738     0182                     l1014:
   739                           
   740                           ;prelablab7.c: 145:     PR2 = 155;
   741     0182  309B               	movlw	155
   742     0183  0092               	movwf	18	;volatile
   743     0184                     l1016:
   744                           
   745                           ;prelablab7.c: 146:     CCP1CONbits.P1M = 0;
   746     0184  303F               	movlw	-193
   747     0185  1283               	bcf	3,5	;RP0=0, select bank0
   748     0186  1303               	bcf	3,6	;RP1=0, select bank0
   749     0187  0597               	andwf	23,f	;volatile
   750     0188                     l1018:
   751                           
   752                           ;prelablab7.c: 147:     CCP1CONbits.CCP1M = 0b00001100;
   753     0188  0817               	movf	23,w	;volatile
   754     0189  39F0               	andlw	-16
   755     018A  380C               	iorlw	12
